test_index,pollutant
15641,2
15642,2
15643,1
15644,1
15645,2
15646,2
15647,2
15648,1
15649,1
15650,1
15651,1
15652,1
15653,1
15654,2
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,2
15663,2
15664,2
15665,1
15666,2
15667,1
15668,1
15669,2
15670,1
15671,1
15672,1
15673,1
15674,1
15675,1
15676,1
15677,2
15678,2
15679,1
15680,1
15681,1
15682,2
15683,1
15684,1
15685,1
15686,2
15687,1
15688,1
15689,1
15690,1
15691,1
15692,2
15693,1
15694,1
15695,1
15696,1
15697,1
15698,2
15699,1
15700,1
15701,2
15702,1
15703,1
15704,2
15705,1
15706,1
15707,1
15708,2
15709,1
15710,1
15711,2
15712,2
15713,1
15714,1
15715,2
15716,1
15717,1
15718,2
15719,1
15720,1
15721,1
15722,1
15723,2
15724,2
15725,1
15726,2
15727,1
15728,1
15729,1
15730,1
15731,2
15732,1
15733,2
15734,1
15735,2
15736,1
15737,2
15738,2
15739,1
15740,1
15741,2
15742,2
15743,1
15744,1
15745,1
15746,2
15747,1
15748,2
15749,1
15750,1
15751,2
15752,2
15753,1
15754,2
15755,2
15756,2
15757,1
15758,1
15759,1
15760,2
15761,1
15762,2
15763,1
15764,1
15765,1
15766,2
15767,1
15768,1
15769,1
15770,1
15771,2
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,2
15785,1
15786,2
15787,1
15788,2
15789,2
15790,2
15791,2
15792,2
15793,1
15794,2
15795,1
15796,1
15797,1
15798,1
15799,2
15800,2
15801,2
15802,1
15803,1
15804,1
15805,2
15806,2
15807,1
15808,1
15809,1
15810,2
15811,1
15812,2
15813,1
15814,2
15815,1
15816,1
15817,1
15818,1
15819,2
15820,1
15821,1
15822,1
15823,1
15824,2
15825,2
15826,1
15827,1
15828,2
15829,1
15830,1
15831,2
15832,2
15833,1
15834,1
15835,2
15836,1
15837,2
15838,1
15839,2
15840,2
15841,2
15842,2
15843,1
15844,1
15845,1
15846,2
15847,1
15848,1
15849,1
15850,1
15851,2
15852,2
15853,1
15854,1
15855,1
15856,1
15857,1
15858,1
15859,2
15860,1
15861,1
15862,2
15863,1
15864,1
15865,1
15866,1
15867,1
15868,2
15869,1
15870,1
15871,1
15872,1
15873,2
15874,1
15875,2
15876,1
15877,1
15878,1
15879,1
15880,2
15881,1
15882,1
15883,1
15884,1
15885,2
15886,1
15887,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,2
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,2
15902,1
15903,1
15904,1
15905,1
15906,2
15907,2
15908,2
15909,2
15910,1
15911,2
15912,1
15913,1
15914,1
15915,1
15916,1
15917,2
15918,1
15919,2
15920,2
15921,1
15922,1
15923,1
15924,1
15925,2
15926,1
15927,1
15928,1
15929,2
15930,1
15931,2
15932,1
15933,2
15934,2
15935,2
15936,2
15937,1
15938,1
15939,1
15940,1
15941,1
15942,2
15943,1
15944,1
15945,1
15946,1
15947,2
15948,1
15949,1
15950,1
15951,2
15952,2
15953,1
15954,1
15955,2
15956,2
15957,2
15958,2
15959,1
15960,2
15961,2
15962,1
15963,2
15964,2
15965,1
15966,2
15967,1
15968,1
15969,1
15970,1
15971,1
15972,1
15973,1
15974,2
15975,2
15976,2
15977,1
15978,1
15979,1
15980,1
15981,1
15982,2
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,2
15992,1
15993,1
15994,2
15995,1
15996,2
15997,1
15998,2
15999,1
16000,1
16001,2
16002,2
16003,2
16004,2
16005,1
16006,1
16007,2
16008,1
16009,2
16010,1
16011,1
16012,1
16013,2
16014,2
16015,1
16016,2
16017,1
16018,2
16019,1
16020,1
16021,2
16022,2
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,2
16030,2
16031,1
16032,1
16033,1
16034,1
16035,2
16036,1
16037,1
16038,2
16039,1
16040,1
16041,2
16042,1
16043,1
16044,2
16045,1
16046,2
16047,1
16048,1
16049,2
16050,2
16051,2
16052,1
16053,2
16054,1
16055,2
16056,2
16057,1
16058,1
16059,2
16060,2
16061,1
16062,1
16063,2
16064,1
16065,2
16066,2
16067,1
16068,1
16069,1
16070,2
16071,1
16072,1
16073,1
16074,1
16075,2
16076,2
16077,1
16078,2
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,2
16087,1
16088,2
16089,1
16090,1
16091,2
16092,2
16093,1
16094,1
16095,1
16096,2
16097,1
16098,1
16099,1
16100,2
16101,2
16102,1
16103,2
16104,2
16105,1
16106,1
16107,1
16108,2
16109,1
16110,2
16111,2
16112,2
16113,1
16114,1
16115,2
16116,2
16117,2
16118,1
16119,2
16120,2
16121,1
16122,1
16123,1
16124,2
16125,1
16126,1
16127,1
16128,2
16129,2
16130,1
16131,2
16132,1
16133,1
16134,1
16135,1
16136,2
16137,1
16138,2
16139,1
16140,1
16141,1
16142,1
16143,1
16144,2
16145,1
16146,2
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,2
16154,2
16155,1
16156,1
16157,2
16158,2
16159,1
16160,1
16161,1
16162,1
16163,2
16164,1
16165,2
16166,1
16167,2
16168,2
16169,1
16170,1
16171,2
16172,1
16173,1
16174,2
16175,1
16176,1
16177,2
16178,2
16179,2
16180,1
16181,1
16182,1
16183,1
16184,1
16185,2
16186,1
16187,2
16188,1
16189,2
16190,1
16191,2
16192,2
16193,1
16194,1
16195,2
16196,2
16197,1
16198,2
16199,1
16200,1
16201,1
16202,1
16203,2
16204,2
16205,1
16206,1
16207,2
16208,1
16209,2
16210,1
16211,1
16212,2
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,2
16221,1
16222,1
16223,1
16224,2
16225,1
16226,1
16227,1
16228,2
16229,1
16230,2
16231,2
16232,2
16233,2
16234,1
16235,2
16236,2
16237,2
16238,2
16239,1
16240,2
16241,1
16242,1
16243,1
16244,1
16245,1
16246,2
16247,1
16248,1
16249,2
16250,1
16251,2
16252,1
16253,1
16254,1
16255,2
16256,1
16257,1
16258,1
16259,1
16260,2
16261,2
16262,2
16263,2
16264,1
16265,1
16266,1
16267,2
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,1
16277,1
16278,1
16279,1
16280,1
16281,1
16282,2
16283,2
16284,1
16285,2
16286,1
16287,2
16288,1
16289,2
16290,1
16291,1
16292,1
16293,1
16294,1
16295,2
16296,1
16297,2
16298,2
16299,1
16300,2
16301,1
16302,2
16303,2
16304,1
16305,2
16306,2
16307,1
16308,1
16309,1
16310,2
16311,2
16312,1
16313,2
16314,1
16315,2
16316,2
16317,2
16318,1
16319,2
16320,2
16321,1
16322,1
16323,2
16324,1
16325,2
16326,1
16327,2
16328,1
16329,1
16330,2
16331,2
16332,1
16333,1
16334,2
16335,1
16336,1
16337,1
16338,1
16339,2
16340,1
16341,1
16342,2
16343,2
16344,1
16345,2
16346,1
16347,1
16348,2
16349,1
16350,1
16351,2
16352,1
16353,1
16354,1
16355,1
16356,2
16357,2
16358,2
16359,2
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,2
16367,1
16368,1
16369,2
16370,1
16371,1
16372,2
16373,2
16374,2
16375,1
16376,2
16377,1
16378,1
16379,2
16380,2
16381,1
16382,1
16383,1
16384,2
16385,2
16386,2
16387,1
16388,2
16389,2
16390,1
16391,1
16392,2
16393,1
16394,2
16395,1
16396,2
16397,2
16398,1
16399,1
16400,1
16401,2
16402,1
16403,1
16404,2
16405,1
16406,2
16407,2
16408,1
16409,1
16410,2
16411,2
16412,2
16413,1
16414,1
16415,1
16416,2
16417,1
16418,1
16419,1
16420,2
16421,1
16422,2
16423,2
16424,1
16425,1
16426,2
16427,1
16428,2
16429,1
16430,1
16431,1
16432,1
16433,2
16434,1
16435,1
16436,2
16437,1
16438,2
16439,2
16440,1
16441,2
16442,1
16443,1
16444,2
16445,2
16446,2
16447,1
16448,2
16449,2
16450,2
16451,2
16452,2
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,2
16460,2
16461,1
16462,2
16463,1
16464,1
16465,1
16466,1
16467,1
16468,2
16469,2
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,2
16481,1
16482,1
16483,1
16484,1
16485,1
16486,1
16487,1
16488,2
16489,1
16490,1
16491,1
16492,2
16493,2
16494,2
16495,2
16496,1
16497,1
16498,1
16499,1
16500,1
16501,2
16502,1
16503,2
16504,1
16505,2
16506,2
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,2
16519,2
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,2
16527,1
16528,2
16529,2
16530,1
16531,2
16532,2
16533,1
16534,2
16535,1
16536,1
16537,2
16538,1
16539,2
16540,1
16541,1
16542,1
16543,1
16544,2
16545,2
16546,2
16547,1
16548,1
16549,2
16550,1
16551,1
16552,2
16553,1
16554,2
16555,2
16556,1
16557,1
16558,2
16559,1
16560,1
16561,1
16562,2
16563,1
16564,1
16565,1
16566,2
16567,2
16568,2
16569,1
16570,2
16571,1
16572,2
16573,1
16574,1
16575,1
16576,2
16577,1
16578,2
16579,1
16580,1
16581,1
16582,2
16583,2
16584,2
16585,2
16586,2
16587,1
16588,2
16589,1
16590,1
16591,2
16592,1
16593,1
16594,2
16595,2
16596,2
16597,2
16598,1
16599,1
16600,2
16601,2
16602,2
16603,1
16604,1
16605,2
16606,1
16607,2
16608,2
16609,1
16610,2
16611,1
16612,2
16613,2
16614,1
16615,1
16616,1
16617,1
16618,1
16619,2
16620,1
16621,1
16622,1
16623,2
16624,2
16625,1
16626,1
16627,2
16628,2
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,2
16636,2
16637,1
16638,1
16639,1
16640,2
16641,2
16642,2
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,2
16656,2
16657,1
16658,1
16659,2
16660,2
16661,1
16662,2
16663,1
16664,1
16665,1
16666,1
16667,2
16668,1
16669,1
16670,2
16671,1
16672,1
16673,2
16674,2
16675,1
16676,2
16677,1
16678,2
16679,2
16680,1
16681,1
16682,2
16683,1
16684,1
16685,1
16686,1
16687,2
16688,1
16689,1
16690,1
16691,1
16692,1
16693,2
16694,2
16695,2
16696,1
16697,1
16698,1
16699,1
16700,2
16701,2
16702,1
16703,1
16704,1
16705,1
16706,2
16707,1
16708,1
16709,2
16710,2
16711,1
16712,2
16713,2
16714,2
16715,1
16716,1
16717,2
16718,2
16719,1
16720,1
16721,1
16722,1
16723,2
16724,2
16725,1
16726,1
16727,1
16728,2
16729,1
16730,2
16731,1
16732,1
16733,1
16734,2
16735,1
16736,1
16737,2
16738,2
16739,1
16740,1
16741,1
16742,2
16743,1
16744,2
16745,2
16746,2
16747,2
16748,1
16749,1
16750,2
16751,1
16752,1
16753,1
16754,1
16755,2
16756,2
16757,2
16758,1
16759,2
16760,1
16761,2
16762,1
16763,1
16764,2
16765,1
16766,2
16767,1
16768,1
16769,1
16770,2
16771,2
16772,1
16773,1
16774,2
16775,2
16776,2
16777,1
16778,1
16779,2
16780,2
16781,2
16782,2
16783,2
16784,2
16785,1
16786,1
16787,1
16788,2
16789,1
16790,1
16791,2
16792,1
16793,1
16794,1
16795,2
16796,2
16797,2
16798,1
16799,1
16800,1
16801,1
16802,1
16803,1
16804,2
16805,2
16806,1
16807,1
16808,1
16809,1
16810,1
16811,2
16812,2
16813,1
16814,2
16815,2
16816,1
16817,2
16818,2
16819,1
16820,1
16821,1
16822,1
16823,1
16824,2
16825,2
16826,2
16827,1
16828,2
16829,2
16830,1
16831,2
16832,1
16833,1
16834,1
16835,1
16836,1
16837,2
16838,2
16839,1
16840,1
16841,2
16842,1
16843,1
16844,2
16845,1
16846,2
16847,2
16848,1
16849,2
16850,1
16851,2
16852,1
16853,1
16854,1
16855,1
16856,1
16857,1
16858,1
16859,2
16860,1
16861,2
16862,1
16863,1
16864,1
16865,2
16866,2
16867,1
16868,1
16869,1
16870,2
16871,1
16872,1
16873,2
16874,2
16875,1
16876,2
16877,1
16878,1
16879,1
16880,2
16881,2
16882,1
16883,2
16884,1
16885,1
16886,1
16887,1
16888,2
16889,1
16890,2
16891,1
16892,1
16893,2
16894,2
16895,1
16896,2
16897,1
16898,2
16899,1
16900,2
16901,1
16902,1
16903,1
16904,1
16905,2
16906,1
16907,2
16908,1
16909,1
16910,2
16911,2
16912,2
16913,2
16914,1
16915,1
16916,1
16917,1
16918,2
16919,1
16920,1
16921,2
16922,1
16923,2
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,1
16934,1
16935,2
16936,1
16937,1
16938,2
16939,1
16940,2
16941,1
16942,2
16943,1
16944,2
16945,2
16946,2
16947,2
16948,1
16949,2
16950,1
16951,1
16952,2
16953,1
16954,2
16955,2
16956,1
16957,1
16958,2
16959,2
16960,1
16961,1
16962,1
16963,1
16964,2
16965,2
16966,1
16967,2
16968,1
16969,2
16970,1
16971,1
16972,2
16973,2
16974,1
16975,1
16976,1
16977,2
16978,1
16979,2
16980,2
16981,1
16982,2
16983,1
16984,2
16985,2
16986,1
16987,2
16988,2
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,2
16997,2
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,2
17010,1
17011,2
17012,1
17013,2
17014,1
17015,2
17016,2
17017,2
17018,1
17019,1
17020,1
17021,1
17022,2
17023,1
17024,1
17025,1
17026,1
17027,1
17028,2
17029,2
17030,1
17031,2
17032,1
17033,1
17034,1
17035,2
17036,2
17037,1
17038,1
17039,2
17040,1
17041,2
17042,1
17043,2
17044,1
17045,1
17046,2
17047,1
17048,1
17049,1
17050,1
17051,1
17052,2
17053,1
17054,1
17055,1
17056,1
17057,1
17058,2
17059,1
17060,2
17061,1
17062,2
17063,1
17064,1
17065,2
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,2
17073,1
17074,2
17075,1
17076,2
17077,1
17078,2
17079,1
17080,2
17081,1
17082,1
17083,1
17084,2
17085,2
17086,2
17087,2
17088,1
17089,1
17090,2
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,2
17100,1
17101,1
17102,1
17103,2
17104,1
17105,2
17106,2
17107,2
17108,2
17109,2
17110,1
17111,1
17112,1
17113,2
17114,2
17115,2
17116,1
17117,2
17118,2
17119,1
17120,1
17121,2
17122,1
17123,2
17124,2
17125,1
17126,1
17127,1
17128,1
17129,2
17130,2
17131,1
17132,1
17133,1
17134,1
17135,1
17136,2
17137,1
17138,2
17139,1
17140,2
17141,1
17142,1
17143,1
17144,1
17145,1
17146,2
17147,2
17148,1
17149,1
17150,1
17151,2
17152,2
17153,2
17154,2
17155,1
17156,2
17157,1
17158,1
17159,2
17160,1
17161,2
17162,1
17163,2
17164,2
17165,2
17166,1
17167,2
17168,1
17169,2
17170,1
17171,2
17172,1
17173,2
17174,2
17175,1
17176,1
17177,2
17178,1
17179,2
17180,1
17181,1
17182,1
17183,2
17184,1
17185,1
17186,1
17187,1
17188,2
17189,1
17190,2
17191,2
17192,2
17193,1
17194,2
17195,2
17196,2
17197,1
17198,1
17199,2
17200,2
17201,1
17202,1
17203,1
17204,1
17205,1
17206,2
17207,1
17208,1
17209,2
17210,2
17211,2
17212,1
17213,1
17214,2
17215,2
17216,1
17217,1
17218,1
17219,2
17220,1
17221,2
17222,1
17223,1
17224,1
17225,2
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17232,2
17233,2
17234,2
17235,2
17236,2
17237,1
17238,2
17239,2
17240,1
17241,2
17242,1
17243,1
17244,2
17245,1
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,2
17253,1
17254,2
17255,2
17256,1
17257,1
17258,2
17259,1
17260,2
17261,1
17262,1
17263,2
17264,1
17265,1
17266,1
17267,2
17268,2
17269,1
17270,1
17271,1
17272,1
17273,2
17274,1
17275,1
17276,1
17277,1
17278,2
17279,2
17280,1
17281,1
17282,2
17283,2
17284,1
17285,2
17286,1
17287,2
17288,2
17289,1
17290,2
17291,1
17292,2
17293,1
17294,1
17295,1
17296,1
17297,1
17298,2
17299,2
17300,2
17301,1
17302,2
17303,1
17304,2
17305,1
17306,2
17307,2
17308,2
17309,2
17310,1
17311,1
17312,1
17313,2
17314,2
17315,2
17316,1
17317,1
17318,1
17319,1
17320,1
17321,2
17322,1
17323,1
17324,1
17325,1
17326,1
17327,2
17328,1
17329,2
17330,1
17331,2
17332,2
17333,1
17334,2
17335,2
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,2
17344,1
17345,1
17346,2
17347,1
17348,2
17349,1
17350,1
17351,1
17352,1
17353,1
17354,2
17355,2
17356,2
17357,1
17358,2
17359,1
17360,1
17361,2
17362,1
17363,1
17364,2
17365,1
17366,1
17367,2
17368,2
17369,2
17370,1
17371,1
17372,2
17373,2
17374,2
17375,1
17376,1
17377,2
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,2
17386,1
17387,1
17388,2
17389,1
17390,2
17391,2
17392,1
17393,2
17394,2
17395,2
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,2
17403,2
17404,2
17405,2
17406,1
17407,1
17408,1
17409,1
17410,1
17411,2
17412,1
17413,2
17414,1
17415,2
17416,1
17417,1
17418,1
17419,2
17420,1
17421,1
17422,2
17423,1
17424,1
17425,1
17426,1
17427,2
17428,2
17429,1
17430,2
17431,1
17432,1
17433,1
17434,1
17435,1
17436,2
17437,1
17438,1
17439,1
17440,2
17441,1
17442,1
17443,2
17444,1
17445,1
17446,1
17447,1
17448,1
17449,2
17450,1
17451,2
17452,2
17453,1
17454,1
17455,2
17456,1
17457,1
17458,2
17459,1
17460,2
17461,2
17462,2
17463,1
17464,1
17465,1
17466,1
17467,2
17468,2
17469,2
17470,1
17471,1
17472,1
17473,2
17474,2
17475,2
17476,1
17477,1
17478,1
17479,1
17480,2
17481,2
17482,1
17483,1
17484,1
17485,1
17486,1
17487,2
17488,2
17489,1
17490,1
17491,1
17492,2
17493,2
17494,2
17495,1
17496,1
17497,1
17498,1
17499,1
17500,1
17501,2
17502,1
17503,2
17504,1
17505,2
17506,2
17507,1
17508,1
17509,2
17510,1
17511,1
17512,1
17513,2
17514,2
17515,2
17516,1
17517,1
17518,2
17519,1
17520,2
17521,1
17522,1
17523,1
17524,2
17525,1
17526,1
17527,2
17528,2
17529,1
17530,1
17531,1
17532,2
17533,2
17534,1
17535,2
17536,1
17537,2
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,2
17545,1
17546,2
17547,2
17548,1
17549,2
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,2
17558,1
17559,1
17560,2
17561,1
17562,1
17563,2
17564,2
17565,2
17566,2
17567,1
17568,2
17569,2
17570,2
17571,1
17572,2
17573,1
17574,1
17575,2
17576,1
17577,1
17578,1
17579,2
17580,1
17581,2
17582,2
17583,1
17584,1
17585,1
17586,2
17587,2
17588,1
17589,2
17590,1
17591,1
17592,1
17593,1
17594,1
17595,1
17596,1
17597,1
17598,2
17599,1
17600,2
17601,2
17602,1
17603,1
17604,2
17605,1
17606,2
17607,1
17608,1
17609,1
17610,1
17611,2
17612,1
17613,2
17614,2
17615,1
17616,1
17617,1
17618,2
17619,1
17620,1
17621,1
17622,2
17623,2
17624,2
17625,1
17626,1
17627,1
17628,1
17629,1
17630,2
17631,2
17632,1
17633,1
17634,1
17635,1
17636,1
17637,1
17638,2
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,1
17651,2
17652,1
17653,1
17654,1
17655,1
17656,1
17657,1
17658,1
17659,1
17660,1
17661,2
17662,2
17663,1
17664,2
17665,1
17666,1
17667,2
17668,2
17669,2
17670,1
17671,1
17672,1
17673,2
17674,1
17675,2
17676,1
17677,1
17678,2
17679,2
17680,2
17681,1
17682,2
17683,1
17684,1
17685,1
17686,1
17687,2
17688,1
17689,1
17690,1
17691,2
17692,1
17693,1
17694,1
17695,1
17696,2
17697,2
17698,1
17699,1
17700,1
17701,1
17702,1
17703,2
17704,1
17705,1
17706,1
17707,2
17708,1
17709,2
17710,2
17711,1
17712,1
17713,2
17714,1
17715,2
17716,1
17717,1
17718,1
17719,2
17720,1
17721,1
17722,1
17723,2
17724,2
17725,2
17726,1
17727,2
17728,1
17729,1
17730,2
17731,1
17732,1
17733,1
17734,2
17735,1
17736,2
17737,2
17738,2
17739,2
17740,1
17741,1
17742,2
17743,1
17744,1
17745,2
17746,2
17747,2
17748,2
17749,2
17750,1
17751,2
17752,1
17753,2
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,2
17763,1
17764,1
17765,1
17766,2
17767,1
17768,1
17769,1
17770,1
17771,2
17772,2
17773,1
17774,2
17775,2
17776,2
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,2
17784,2
17785,1
17786,2
17787,1
17788,1
17789,1
17790,1
17791,1
17792,2
17793,2
17794,2
17795,2
17796,2
17797,2
17798,1
17799,1
17800,1
17801,1
17802,2
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,2
17811,1
17812,1
17813,2
17814,1
17815,1
17816,1
17817,2
17818,2
17819,1
17820,1
17821,1
17822,2
17823,1
17824,1
17825,1
17826,1
17827,1
17828,2
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,2
17836,1
17837,2
17838,1
17839,1
17840,1
17841,2
17842,2
17843,1
17844,1
17845,1
17846,1
17847,2
17848,1
17849,2
17850,2
17851,1
17852,1
17853,2
17854,2
17855,2
17856,1
17857,2
17858,1
17859,1
17860,2
17861,1
17862,1
17863,1
17864,2
17865,2
17866,2
17867,1
17868,2
17869,2
17870,2
17871,1
17872,2
17873,1
17874,2
17875,1
17876,2
17877,2
17878,1
17879,1
17880,2
17881,2
17882,1
17883,2
17884,2
17885,2
17886,2
17887,2
17888,1
17889,1
17890,1
17891,2
17892,2
17893,1
17894,1
17895,1
17896,2
17897,1
17898,1
17899,1
17900,2
17901,2
17902,1
17903,1
17904,2
17905,2
17906,2
17907,1
17908,1
17909,2
17910,1
17911,2
17912,1
17913,1
17914,1
17915,1
17916,2
17917,1
17918,2
17919,2
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,2
17929,1
17930,1
17931,1
17932,1
17933,2
17934,1
17935,2
17936,1
17937,1
17938,1
17939,2
17940,1
17941,2
17942,1
17943,2
17944,2
17945,2
17946,1
17947,1
17948,1
17949,1
17950,1
17951,2
17952,1
17953,2
17954,1
17955,2
17956,1
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,2
17965,1
17966,1
17967,1
17968,1
17969,2
17970,2
17971,1
17972,2
17973,1
17974,1
17975,2
17976,2
17977,2
17978,2
17979,1
17980,2
17981,2
17982,2
17983,1
17984,1
17985,1
17986,2
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,2
17998,1
17999,2
18000,2
18001,1
18002,1
18003,1
18004,1
18005,2
18006,2
18007,2
18008,2
18009,1
18010,1
18011,1
18012,2
18013,2
18014,1
18015,1
18016,2
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,2
18024,1
18025,2
18026,1
18027,2
18028,1
18029,2
18030,1
18031,1
18032,2
18033,1
18034,2
18035,1
18036,1
18037,2
18038,1
18039,2
18040,2
18041,2
18042,1
18043,1
18044,1
18045,2
18046,2
18047,1
18048,2
18049,1
18050,2
18051,1
18052,1
18053,2
18054,2
18055,2
18056,1
18057,1
18058,2
18059,1
18060,1
18061,1
18062,2
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,2
18073,2
18074,1
18075,2
18076,2
18077,1
18078,1
18079,2
18080,1
18081,1
18082,2
18083,2
18084,1
18085,1
18086,2
18087,1
18088,1
18089,1
18090,2
18091,1
18092,1
18093,2
18094,2
18095,2
18096,2
18097,1
18098,1
18099,1
18100,2
18101,1
18102,2
18103,1
18104,2
18105,2
18106,1
18107,2
18108,1
18109,1
18110,2
18111,2
18112,2
18113,1
18114,1
18115,1
18116,2
18117,1
18118,1
18119,2
18120,1
18121,1
18122,1
18123,1
18124,2
18125,1
18126,2
18127,1
18128,1
18129,1
18130,2
18131,1
18132,1
18133,1
18134,2
18135,2
18136,2
18137,2
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,2
18148,2
18149,1
18150,1
18151,2
18152,1
18153,1
18154,1
18155,1
18156,2
18157,1
18158,2
18159,1
18160,1
18161,1
18162,2
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,2
18171,2
18172,1
18173,2
18174,2
18175,1
18176,2
18177,2
18178,1
18179,2
18180,1
18181,2
18182,2
18183,1
18184,1
18185,1
18186,2
18187,2
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,2
18195,2
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,2
18204,1
18205,2
18206,2
18207,1
18208,1
18209,2
18210,1
18211,2
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,2
18219,1
18220,1
18221,2
18222,2
18223,1
18224,1
18225,2
18226,1
18227,2
18228,1
18229,2
18230,1
18231,2
18232,1
18233,1
18234,2
18235,2
18236,1
18237,1
18238,2
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,2
18249,1
18250,1
18251,1
18252,2
18253,1
18254,1
18255,2
18256,2
18257,1
18258,1
18259,1
18260,2
18261,2
18262,2
18263,2
18264,1
18265,1
18266,2
18267,1
18268,2
18269,1
18270,1
18271,1
18272,1
18273,1
18274,2
18275,1
18276,2
18277,1
18278,2
18279,2
18280,1
18281,1
18282,2
18283,2
18284,1
18285,1
18286,2
18287,1
18288,2
18289,2
18290,2
18291,1
18292,2
18293,2
18294,2
18295,2
18296,1
18297,2
18298,1
18299,1
18300,2
18301,1
18302,2
18303,2
18304,2
18305,1
18306,1
18307,2
18308,1
18309,2
18310,1
18311,1
18312,1
18313,2
18314,1
18315,2
18316,1
18317,2
18318,2
18319,2
18320,1
18321,1
18322,2
18323,1
18324,1
18325,1
18326,1
18327,1
18328,2
18329,1
18330,2
18331,2
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18339,2
18340,1
18341,1
18342,1
18343,2
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,2
18357,1
18358,2
18359,1
18360,1
18361,1
18362,1
18363,2
18364,1
18365,2
18366,2
18367,1
18368,2
18369,1
18370,1
18371,1
18372,2
18373,2
18374,1
18375,2
18376,1
18377,1
18378,1
18379,2
18380,1
18381,2
18382,2
18383,1
18384,2
18385,1
18386,2
18387,1
18388,1
18389,2
18390,2
18391,2
18392,2
18393,2
18394,2
18395,1
18396,2
18397,1
18398,1
18399,1
18400,1
18401,1
18402,2
18403,2
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,2
18411,1
18412,2
18413,2
18414,2
18415,1
18416,2
18417,1
18418,2
18419,2
18420,2
18421,2
18422,1
18423,2
18424,2
18425,1
18426,2
18427,2
18428,2
18429,1
18430,1
18431,1
18432,2
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
